Date : 2022-11-06 12:17:00
Directory : /Users/user/init/myApp/10k1day/202211/1101-1110
Total : 436 files,  -10834 codes, -3210 comments, -2014 blanks, all -16058 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |          4 |        577 |         81 |         85 |        743 |
| JavaScript |         14 |        572 |       -459 |        258 |        371 |
| Markdown   |          9 |         16 |          0 |         -1 |         15 |
| Solidity   |        409 |    -11,999 |     -2,832 |     -2,356 |    -17,187 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        436 |    -10,834 |     -3,210 |     -2,014 |    -16,058 |
| ..                                                                                      |        337 |    -12,699 |     -3,378 |     -2,477 |    -18,554 |
| ../..                                                                                   |        337 |    -12,699 |     -3,378 |     -2,477 |    -18,554 |
| ../../..                                                                                |        337 |    -12,699 |     -3,378 |     -2,477 |    -18,554 |
| ../../../..                                                                             |        337 |    -12,699 |     -3,378 |     -2,477 |    -18,554 |
| ../../../../10k1day                                                                     |        337 |    -12,699 |     -3,378 |     -2,477 |    -18,554 |
| ../../../../10k1day/202210                                                              |        337 |    -12,699 |     -3,378 |     -2,477 |    -18,554 |
| ../../../../10k1day/202210/1021-1031                                                    |        337 |    -12,699 |     -3,378 |     -2,477 |    -18,554 |
| ../../../../10k1day/202210/1021-1031/1021                                               |          4 |       -217 |       -207 |         -6 |       -430 |
| ../../../../10k1day/202210/1021-1031/1022                                               |          4 |       -143 |       -175 |         -5 |       -323 |
| ../../../../10k1day/202210/1021-1031/1023                                               |          4 |       -106 |        -99 |         -3 |       -208 |
| ../../../../10k1day/202210/1021-1031/1024                                               |          5 |       -233 |       -225 |         -5 |       -463 |
| ../../../../10k1day/202210/1021-1031/1025                                               |         43 |     -2,050 |        -43 |       -547 |     -2,640 |
| ../../../../10k1day/202210/1021-1031/1025/1000                                          |          2 |        -54 |         -8 |        -14 |        -76 |
| ../../../../10k1day/202210/1021-1031/1025/1100                                          |          5 |       -232 |          0 |        -60 |       -292 |
| ../../../../10k1day/202210/1021-1031/1025/1200                                          |          7 |       -246 |          0 |        -66 |       -312 |
| ../../../../10k1day/202210/1021-1031/1025/1300                                          |          7 |       -357 |          0 |        -91 |       -448 |
| ../../../../10k1day/202210/1021-1031/1025/1400                                          |          4 |       -221 |          0 |        -67 |       -288 |
| ../../../../10k1day/202210/1021-1031/1025/1500                                          |          3 |       -131 |          0 |        -36 |       -167 |
| ../../../../10k1day/202210/1021-1031/1025/1600                                          |          2 |       -118 |          0 |        -41 |       -159 |
| ../../../../10k1day/202210/1021-1031/1025/1700                                          |          2 |       -161 |          0 |        -39 |       -200 |
| ../../../../10k1day/202210/1021-1031/1025/1800                                          |          3 |       -301 |         -8 |        -61 |       -370 |
| ../../../../10k1day/202210/1021-1031/1025/1900                                          |          1 |        -20 |          0 |        -10 |        -30 |
| ../../../../10k1day/202210/1021-1031/1025/2000                                          |          1 |        -38 |        -17 |        -12 |        -67 |
| ../../../../10k1day/202210/1021-1031/1025/2100                                          |          1 |        -12 |         -8 |         -6 |        -26 |
| ../../../../10k1day/202210/1021-1031/1025/2200                                          |          1 |        -15 |         -1 |         -1 |        -17 |
| ../../../../10k1day/202210/1021-1031/1025/2300                                          |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../10k1day/202210/1021-1031/1025/900                                           |          3 |       -144 |         -1 |        -42 |       -187 |
| ../../../../10k1day/202210/1021-1031/1026                                               |         35 |     -1,281 |        -90 |       -342 |     -1,713 |
| ../../../../10k1day/202210/1021-1031/1026/1000                                          |          5 |       -134 |          0 |        -40 |       -174 |
