Date : 2022-10-27 17:51:10
Directory : /Users/user/init/10k1day/202210/1021-1031/1025
Total : 91 files,  640 codes, -570 comments, 287 blanks, all 357 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Solidity |         90 |        656 |       -570 |        288 |        374 |
| Markdown |          1 |        -16 |          0 |         -1 |        -17 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         91 |        640 |       -570 |        287 |        357 |
| ..                                                                            |         48 |     -1,410 |       -613 |       -260 |     -2,283 |
| ../..                                                                         |         48 |     -1,410 |       -613 |       -260 |     -2,283 |
| ../../..                                                                      |         48 |     -1,410 |       -613 |       -260 |     -2,283 |
| ../../../1027                                                                 |         48 |     -1,410 |       -613 |       -260 |     -2,283 |
| ../../../1027/1000                                                            |          1 |        -11 |        -15 |         -5 |        -31 |
| ../../../1027/1100                                                            |          3 |       -184 |        -33 |        -51 |       -268 |
| ../../../1027/1200                                                            |          5 |        -64 |        -56 |        -13 |       -133 |
| ../../../1027/1300                                                            |          4 |        -94 |        -56 |        -16 |       -166 |
| ../../../1027/1400                                                            |          6 |       -255 |       -121 |        -31 |       -407 |
| ../../../1027/1500                                                            |          6 |       -152 |        -96 |        -26 |       -274 |
| ../../../1027/1600                                                            |          8 |       -354 |       -161 |        -60 |       -575 |
| ../../../1027/1700                                                            |          7 |       -243 |        -65 |        -49 |       -357 |
| ../../../1027/1800                                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../../1027/1900                                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../../1027/2000                                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../../1027/2100                                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../../1027/2200                                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../../1027/2300                                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../../1027/900                                                             |          1 |        -37 |        -10 |         -2 |        -49 |
| 1000                                                                          |          2 |         54 |          8 |         14 |         76 |
| 1100                                                                          |          5 |        232 |          0 |         60 |        292 |
| 1200                                                                          |          7 |        246 |          0 |         66 |        312 |
| 1300                                                                          |          7 |        357 |          0 |         91 |        448 |
| 1400                                                                          |          4 |        221 |          0 |         67 |        288 |
| 1500                                                                          |          3 |        131 |          0 |         36 |        167 |
| 1600                                                                          |          2 |        118 |          0 |         41 |        159 |
| 1700                                                                          |          2 |        161 |          0 |         39 |        200 |
| 1800                                                                          |          3 |        301 |          8 |         61 |        370 |
| 1900                                                                          |          1 |         20 |          0 |         10 |         30 |
| 2000                                                                          |          1 |         38 |         17 |         12 |         67 |
| 2100                                                                          |          1 |         12 |          8 |          6 |         26 |
| 2200                                                                          |          1 |         15 |          1 |          1 |         17 |
| 2300                                                                          |          1 |          0 |          0 |          1 |          1 |
| 900                                                                           |          3 |        144 |          1 |         42 |        187 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                      | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/user/init/10k1day/1027/1000/ICallee.sol                                | Solidity |        -11 |        -15 |         -5 |        -31 |
