Date : 2023-01-20 18:55:07
Directory : /Users/user/init/1day10k/0120
Total : 395 files,  -190081 codes, 1121 comments, -322 blanks, all -189282 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Solidity           |         87 |      4,218 |      2,205 |      1,472 |      7,895 |
| JavaScript JSX     |          3 |        221 |         16 |         53 |        290 |
| TypeScript JSX     |          3 |        133 |          0 |         12 |        145 |
| Rust               |         12 |          0 |          0 |        -12 |        -12 |
| SCSS               |          3 |          0 |          0 |         -3 |         -3 |
| XML                |         21 |        -15 |          0 |          0 |        -15 |
| JSON with Comments |          7 |       -100 |          0 |         -5 |       -105 |
| TypeScript         |         15 |       -104 |        -25 |        -40 |       -169 |
| Yul                |          1 |       -111 |        -26 |        -15 |       -152 |
| Markdown           |          9 |       -131 |          0 |        -85 |       -216 |
| JavaScript         |         47 |       -508 |       -626 |       -304 |     -1,438 |
| TypeScript React   |         19 |       -828 |         -1 |        -83 |       -912 |
| CSS                |         19 |     -1,650 |        -25 |       -265 |     -1,940 |
| JavaScript React   |         41 |     -4,189 |       -397 |     -1,035 |     -5,621 |
| JSON               |        108 |   -187,017 |          0 |        -12 |   -187,029 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        395 |   -190,081 |      1,121 |       -322 |   -189,282 |
| . (Files)                                                                                                 |          6 |     11,845 |      3,320 |      3,131 |     18,296 |
| ..                                                                                                        |        368 |   -208,238 |     -3,647 |     -4,933 |   -216,818 |
| ../2022                                                                                                   |        368 |   -208,238 |     -3,647 |     -4,933 |   -216,818 |
| ../2022/202301                                                                                            |        368 |   -208,238 |     -3,647 |     -4,933 |   -216,818 |
| ../2022/202301/0109-0116                                                                                  |        368 |   -208,238 |     -3,647 |     -4,933 |   -216,818 |
| ../2022/202301/0109-0116/0109                                                                             |         35 |       -845 |       -158 |       -263 |     -1,266 |
| ../2022/202301/0109-0116/0109 (Files)                                                                     |          6 |       -334 |       -100 |       -109 |       -543 |
