Date : 2022-12-29 16:29:27
Directory : /Users/user/init/1day10k/1229
Total : 71 files,  746 codes, 262 comments, 247 blanks, all 1255 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         25 |        443 |        148 |        147 |        738 |
| TypeScript       |          4 |        134 |         19 |         34 |        187 |
| Prisma           |          4 |         97 |         16 |         22 |        135 |
| JavaScript React |         16 |         72 |         79 |         44 |        195 |
| Markdown         |          2 |          0 |          0 |          0 |          0 |
| SCSS             |          2 |          0 |          0 |          0 |          0 |
| CSS              |          3 |          0 |          0 |          1 |          1 |
| Rust             |          7 |          0 |          0 |         -1 |         -1 |
| Solidity         |          6 |          0 |          0 |          0 |          0 |
| HTTP             |          2 |          0 |          0 |          0 |          0 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                    |         71 |        746 |        262 |        247 |      1,255 |
| ..                                                                   |         33 |       -473 |        -91 |       -142 |       -706 |
| ../1228                                                              |         33 |       -473 |        -91 |       -142 |       -706 |
| ../1228/api                                                          |          1 |        -13 |         -3 |         -4 |        -20 |
| ../1228/db                                                           |          1 |        -90 |        -25 |        -28 |       -143 |
| ../1228/example                                                      |         26 |         -1 |         -1 |        -25 |        -27 |
| ../1228/example/api                                                  |          2 |          0 |          0 |         -2 |         -2 |
| ../1228/example/db                                                   |          2 |          0 |          0 |         -2 |         -2 |
| ../1228/example/other                                                |         13 |         -1 |         -1 |        -12 |        -14 |
| ../1228/example/other/jsx                                            |          3 |          0 |          0 |         -3 |         -3 |
| ../1228/example/other/other                                          |          1 |         -1 |         -1 |          0 |         -2 |
| ../1228/example/other/rs                                             |          2 |          0 |          0 |         -2 |         -2 |
| ../1228/example/other/sol                                            |          2 |          0 |          0 |         -2 |         -2 |
| ../1228/example/other/test                                           |          2 |          0 |          0 |         -2 |         -2 |
| ../1228/example/test                                                 |          2 |          0 |          0 |         -2 |         -2 |
| ../1228/example/view                                                 |          4 |          0 |          0 |         -4 |         -4 |
| ../1228/example/view/style                                           |          2 |          0 |          0 |         -2 |         -2 |
