Date : 2022-12-27 14:24:02
Directory : /Users/user/init/1day10k/2022/202212/1225-1231/1226
Total : 71 files,  1680 codes, 241 comments, 558 blanks, all 2479 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         33 |        624 |         81 |        300 |      1,005 |
| JavaScript React |         14 |        443 |         40 |        122 |        605 |
| TypeScript       |          2 |        438 |         61 |         78 |        577 |
| SCSS             |          2 |         96 |         12 |         31 |        139 |
| Prisma           |          2 |         80 |         48 |         28 |        156 |
| Markdown         |          2 |          0 |          0 |          0 |          0 |
| Solidity         |          6 |          0 |          0 |          0 |          0 |
| Rust             |          8 |          0 |          0 |          0 |          0 |
| CSS              |          1 |          0 |          0 |         -1 |         -1 |
| HTTP             |          1 |         -1 |         -1 |          0 |         -2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         71 |      1,680 |        241 |        558 |      2,479 |
| ..                                                                                     |         36 |       -695 |       -306 |       -209 |     -1,210 |
| ../..                                                                                  |         36 |       -695 |       -306 |       -209 |     -1,210 |
| ../../..                                                                               |         36 |       -695 |       -306 |       -209 |     -1,210 |
| ../../../..                                                                            |         36 |       -695 |       -306 |       -209 |     -1,210 |
| ../../../../1227                                                                       |         36 |       -695 |       -306 |       -209 |     -1,210 |
| ../../../../1227/db                                                                    |          1 |         -2 |         -2 |         -3 |         -7 |
| ../../../../1227/example                                                               |         26 |         -1 |         -1 |        -25 |        -27 |
| ../../../../1227/example/api                                                           |          2 |          0 |          0 |         -2 |         -2 |
| ../../../../1227/example/db                                                            |          2 |          0 |          0 |         -2 |         -2 |
| ../../../../1227/example/jsx                                                           |          3 |          0 |          0 |         -3 |         -3 |
| ../../../../1227/example/lib                                                           |          2 |          0 |          0 |         -2 |         -2 |
