Date : 2022-11-30 19:03:22
Directory : /Users/user/init/myApp/1day10k/1130
Total : 51 files,  106 codes, 9 comments, 37 blanks, all 152 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Solidity   |         15 |        106 |          9 |         37 |        152 |
| Markdown   |         34 |          0 |          0 |          0 |          0 |
| JavaScript |          2 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         51 |        106 |          9 |         37 |        152 |
| 10000                                                                         |          1 |        -50 |         -3 |        -22 |        -75 |
| 1130                                                                          |         21 |       -112 |         -1 |        -54 |       -167 |
| 1130/1000                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| 1130/1100                                                                     |          3 |        -62 |          0 |        -23 |        -85 |
| 1130/1200                                                                     |          3 |        -34 |         -1 |        -17 |        -52 |
| 1130/1300                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| 1130/1400                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| 1130/1500                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| 1130/1600                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| 1130/1700                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| 1130/1800                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| 1130/1900                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| 1130/2000                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| 1130/2100                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| 1130/2200                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| 1130/2300                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| 1130/800                                                                      |          1 |          0 |          0 |         -1 |         -1 |
| 1130/900                                                                      |          1 |          0 |          0 |         -1 |         -1 |
| board                                                                         |          1 |         -4 |          0 |         -3 |         -7 |
| other                                                                         |         26 |        207 |          4 |         94 |        305 |
| other/10000                                                                   |          1 |         50 |          3 |         22 |         75 |
| other/1130                                                                    |         21 |        112 |          1 |         54 |        167 |
| other/1130/1000                                                               |          1 |          0 |          0 |          1 |          1 |
| other/1130/1100                                                               |          3 |         62 |          0 |         23 |         85 |
| other/1130/1200                                                               |          3 |         34 |          1 |         17 |         52 |
| other/1130/1300                                                               |          1 |          0 |          0 |          1 |          1 |
| other/1130/1400                                                               |          1 |          0 |          0 |          1 |          1 |
| other/1130/1500                                                               |          1 |          0 |          0 |          1 |          1 |
| other/1130/1600                                                               |          1 |          0 |          0 |          1 |          1 |
| other/1130/1700                                                               |          1 |          0 |          0 |          1 |          1 |
| other/1130/1800                                                               |          1 |          0 |          0 |          1 |          1 |
| other/1130/1900                                                               |          1 |          0 |          0 |          1 |          1 |
| other/1130/2000                                                               |          1 |          0 |          0 |          1 |          1 |
| other/1130/2100                                                               |          1 |          0 |          0 |          1 |          1 |
| other/1130/2200                                                               |          1 |          0 |          0 |          1 |          1 |
| other/1130/2300                                                               |          1 |          0 |          0 |          1 |          1 |
| other/1130/800                                                                |          1 |          0 |          0 |          1 |          1 |
| other/1130/900                                                                |          1 |          0 |          0 |          1 |          1 |
| other/board                                                                   |          2 |          7 |          0 |          5 |         12 |
| stake                                                                         |          1 |         40 |          9 |         16 |         65 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/user/init/myApp/1day10k/1130/10000/10000.sol                           | Solidity   |        -50 |         -3 |        -22 |        -75 |
| /Users/user/init/myApp/1day10k/1130/1130/1000/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/1100/NewContract.sol                 | Solidity   |        -19 |          0 |         -3 |        -22 |
| /Users/user/init/myApp/1day10k/1130/1130/1100/Vault.sol                       | Solidity   |        -43 |          0 |        -19 |        -62 |
| /Users/user/init/myApp/1day10k/1130/1130/1100/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/1200/UniDirectionalPayment.sol       | Solidity   |        -19 |          0 |         -7 |        -26 |
| /Users/user/init/myApp/1day10k/1130/1130/1200/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/1200/test.sol                        | Solidity   |        -15 |         -1 |         -9 |        -25 |
| /Users/user/init/myApp/1day10k/1130/1130/1300/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/1400/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/1500/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/1600/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
