Date : 2022-10-27 17:51:40
Directory : /Users/user/init/10k1day/1027
Total : 83 files,  129 codes, 523 comments, -82 blanks, all 570 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Solidity |         81 |        129 |        523 |        -83 |        569 |
| Markdown |          2 |          0 |          0 |          1 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         83 |        129 |        523 |        -82 |        570 |
| ..                                                                                    |         35 |     -1,281 |        -90 |       -342 |     -1,713 |
| ../202210                                                                             |         35 |     -1,281 |        -90 |       -342 |     -1,713 |
| ../202210/1021-1031                                                                   |         35 |     -1,281 |        -90 |       -342 |     -1,713 |
| ../202210/1021-1031/1026                                                              |         35 |     -1,281 |        -90 |       -342 |     -1,713 |
| ../202210/1021-1031/1026/1000                                                         |          5 |       -134 |          0 |        -40 |       -174 |
| ../202210/1021-1031/1026/1100                                                         |          2 |        -49 |          0 |        -17 |        -66 |
| ../202210/1021-1031/1026/1200                                                         |          2 |        -44 |         -1 |        -14 |        -59 |
| ../202210/1021-1031/1026/1300                                                         |          2 |       -129 |          0 |        -36 |       -165 |
| ../202210/1021-1031/1026/1400                                                         |          3 |        -70 |         -5 |        -31 |       -106 |
| ../202210/1021-1031/1026/1500                                                         |          5 |        -94 |          0 |        -18 |       -112 |
| ../202210/1021-1031/1026/1600                                                         |          4 |       -142 |        -24 |        -67 |       -233 |
| ../202210/1021-1031/1026/1700                                                         |          2 |       -238 |         -1 |        -21 |       -260 |
| ../202210/1021-1031/1026/1800                                                         |          3 |        -67 |          0 |        -12 |        -79 |
| ../202210/1021-1031/1026/1900                                                         |          1 |        -82 |          0 |        -13 |        -95 |
| ../202210/1021-1031/1026/2000                                                         |          1 |       -149 |        -33 |        -36 |       -218 |
| ../202210/1021-1031/1026/2100                                                         |          2 |        -40 |         -2 |        -26 |        -68 |
| ../202210/1021-1031/1026/2200                                                         |          1 |          0 |          0 |         -1 |         -1 |
| ../202210/1021-1031/1026/900                                                          |          1 |        -27 |        -24 |        -10 |        -61 |
| 1000                                                                                  |          1 |         11 |         15 |          5 |         31 |
| 1100                                                                                  |          3 |        184 |         33 |         51 |        268 |
| 1200                                                                                  |          5 |         64 |         56 |         13 |        133 |
| 1300                                                                                  |          4 |         94 |         56 |         16 |        166 |
| 1400                                                                                  |          6 |        255 |        121 |         31 |        407 |
| 1500                                                                                  |          6 |        152 |         96 |         26 |        274 |
| 1600                                                                                  |          8 |        354 |        161 |         60 |        575 |
| 1700                                                                                  |          7 |        243 |         65 |         49 |        357 |
| 1800                                                                                  |          1 |          0 |          0 |          1 |          1 |
| 1900                                                                                  |          1 |          0 |          0 |          1 |          1 |
| 2000                                                                                  |          1 |          0 |          0 |          1 |          1 |
| 2100                                                                                  |          1 |          0 |          0 |          1 |          1 |
| 2200                                                                                  |          1 |          0 |          0 |          1 |          1 |
| 2300                                                                                  |          1 |          0 |          0 |          1 |          1 |
| 900                                                                                   |          1 |         37 |         10 |          2 |         49 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/user/init/10k1day/1027/1000/ICallee.sol                                        | Solidity |         11 |         15 |          5 |         31 |
| /Users/user/init/10k1day/1027/1100/DssProxyActionsBase.sol                            | Solidity |        168 |         28 |         38 |        234 |
| /Users/user/init/10k1day/1027/1100/ISynth.sol                                         | Solidity |          7 |          5 |          5 |         17 |
| /Users/user/init/10k1day/1027/1100/ISynthetix.sol                                     | Solidity |          9 |          0 |          8 |         17 |
