Date : 2022-12-29 16:30:01
Directory : /Users/user/init/1day10k/2022/202212/1225-1231/1228
Total : 75 files,  164 codes, -138 comments, -3 blanks, all 23 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript       |          5 |        417 |         27 |        107 |        551 |
| Markdown         |          2 |          0 |          0 |          0 |          0 |
| CSS              |          3 |          0 |          0 |         -1 |         -1 |
| SCSS             |          2 |          0 |          0 |          0 |          0 |
| Solidity         |          6 |          0 |          0 |          0 |          0 |
| Rust             |          7 |          0 |          0 |          1 |          1 |
| HTTP             |          2 |          0 |          0 |          0 |          0 |
| Prisma           |          5 |        -16 |          2 |          2 |        -12 |
| JavaScript React |         16 |        -72 |        -79 |        -44 |       -195 |
| JavaScript       |         27 |       -165 |        -88 |        -68 |       -321 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         75 |        164 |       -138 |         -3 |         23 |
| ..                                                                                     |         38 |     -1,219 |       -353 |       -389 |     -1,961 |
| ../..                                                                                  |         38 |     -1,219 |       -353 |       -389 |     -1,961 |
| ../../..                                                                               |         38 |     -1,219 |       -353 |       -389 |     -1,961 |
| ../../../..                                                                            |         38 |     -1,219 |       -353 |       -389 |     -1,961 |
| ../../../../1229                                                                       |         38 |     -1,219 |       -353 |       -389 |     -1,961 |
| ../../../../1229/api                                                                   |          3 |       -369 |       -143 |       -138 |       -650 |
| ../../../../1229/db                                                                    |          2 |       -186 |        -41 |        -46 |       -273 |
| ../../../../1229/example                                                               |         25 |         -1 |         -1 |        -24 |        -26 |
| ../../../../1229/example/api                                                           |          2 |          0 |          0 |         -2 |         -2 |
| ../../../../1229/example/db                                                            |          2 |          0 |          0 |         -2 |         -2 |
| ../../../../1229/example/db/prisma                                                     |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../1229/example/other                                                         |         12 |         -1 |         -1 |        -11 |        -13 |
| ../../../../1229/example/other/api                                                     |          6 |          0 |          0 |         -6 |         -6 |
| ../../../../1229/example/other/api/rs                                                  |          3 |          0 |          0 |         -3 |         -3 |
| ../../../../1229/example/other/api/sol                                                 |          3 |          0 |          0 |         -3 |         -3 |
| ../../../../1229/example/other/db                                                      |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../1229/example/other/db/prisma                                               |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../1229/example/other/other                                                   |          1 |         -1 |         -1 |          0 |         -2 |
| ../../../../1229/example/other/test                                                    |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../1229/example/other/view                                                    |          3 |          0 |          0 |         -3 |         -3 |
| ../../../../1229/example/other/view/react                                              |          2 |          0 |          0 |         -2 |         -2 |
| ../../../../1229/example/other/view/style                                              |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../1229/example/test                                                          |          2 |          0 |          0 |         -2 |         -2 |
| ../../../../1229/example/view                                                          |          4 |          0 |          0 |         -4 |         -4 |
| ../../../../1229/example/view/react                                                    |          2 |          0 |          0 |         -2 |         -2 |
| ../../../../1229/example/view/style                                                    |          2 |          0 |          0 |         -2 |         -2 |
| ../../../../1229/view                                                                  |          3 |       -285 |        -80 |        -92 |       -457 |
| api                                                                                    |          2 |        107 |         33 |         33 |        173 |
| db                                                                                     |          2 |        171 |         43 |         52 |        266 |
| example                                                                                |         26 |          1 |          1 |         25 |         27 |
| example/api                                                                            |          2 |          0 |          0 |          2 |          2 |
| example/db                                                                             |          2 |          0 |          0 |          2 |          2 |
| example/other                                                                          |         13 |          1 |          1 |         12 |         14 |
| example/other/jsx                                                                      |          3 |          0 |          0 |          3 |          3 |
| example/other/other                                                                    |          1 |          1 |          1 |          0 |          2 |
| example/other/rs                                                                       |          2 |          0 |          0 |          2 |          2 |
| example/other/sol                                                                      |          2 |          0 |          0 |          2 |          2 |
| example/other/test                                                                     |          2 |          0 |          0 |          2 |          2 |
| example/test                                                                           |          2 |          0 |          0 |          2 |          2 |
| example/view                                                                           |          4 |          0 |          0 |          4 |          4 |
| example/view/style                                                                     |          2 |          0 |          0 |          2 |          2 |
