Date : 2023-01-16 17:27:09
Directory : /Users/user/init/1day10k/2022/202301/0109-0116
Total : 343 files,  203477 codes, 3000 comments, 3977 blanks, all 210454 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |        104 |    187,017 |          0 |         12 |    187,029 |
| Solidity           |         76 |      9,616 |      1,965 |      2,317 |     13,898 |
| JavaScript React   |         37 |      3,389 |        328 |        835 |      4,552 |
| CSS                |         15 |      1,650 |         25 |        265 |      1,940 |
| TypeScript React   |         16 |        695 |          1 |         71 |        767 |
| JavaScript         |         39 |        649 |        630 |        317 |      1,596 |
| Markdown           |          7 |        131 |          0 |         85 |        216 |
| Yul                |          1 |        111 |         26 |         15 |        152 |
| TypeScript         |         13 |        104 |         25 |         40 |        169 |
| JSON with Comments |          5 |        100 |          0 |          5 |        105 |
| XML                |         15 |         15 |          0 |          0 |         15 |
| Rust               |         12 |          0 |          0 |         12 |         12 |
| SCSS               |          3 |          0 |          0 |          3 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        343 |    203,477 |      3,000 |      3,977 |    210,454 |
| 0109                                                                                                      |         35 |        845 |        158 |        263 |      1,266 |
| 0109 (Files)                                                                                              |          6 |        334 |        100 |        109 |        543 |
| 0109/example                                                                                              |         22 |          0 |          0 |         22 |         22 |
| 0109/example (Files)                                                                                      |          3 |          0 |          0 |          3 |          3 |
| 0109/example/mvc                                                                                          |          7 |          0 |          0 |          7 |          7 |
| 0109/example/mvc/api                                                                                      |          2 |          0 |          0 |          2 |          2 |
| 0109/example/mvc/db                                                                                       |          1 |          0 |          0 |          1 |          1 |
| 0109/example/mvc/view                                                                                     |          4 |          0 |          0 |          4 |          4 |
| 0109/example/mvc/view/react                                                                               |          2 |          0 |          0 |          2 |          2 |
| 0109/example/mvc/view/style                                                                               |          2 |          0 |          0 |          2 |          2 |
| 0109/example/other                                                                                        |         10 |          0 |          0 |         10 |         10 |
| 0109/example/other/mvc                                                                                    |          9 |          0 |          0 |          9 |          9 |
| 0109/example/other/mvc/api                                                                                |          6 |          0 |          0 |          6 |          6 |
| 0109/example/other/mvc/api/rs                                                                             |          3 |          0 |          0 |          3 |          3 |
| 0109/example/other/mvc/api/sol                                                                            |          3 |          0 |          0 |          3 |          3 |
| 0109/example/other/mvc/view                                                                               |          3 |          0 |          0 |          3 |          3 |
| 0109/example/other/mvc/view/react                                                                         |          2 |          0 |          0 |          2 |          2 |
| 0109/example/other/mvc/view/style                                                                         |          1 |          0 |          0 |          1 |          1 |
| 0109/example/other/test                                                                                   |          1 |          0 |          0 |          1 |          1 |
| 0109/example/test                                                                                         |          2 |          0 |          0 |          2 |          2 |
| 0109/mvc                                                                                                  |          7 |        511 |         58 |        132 |        701 |
| 0109/mvc/api                                                                                              |          2 |          0 |          0 |          2 |          2 |
| 0109/mvc/db                                                                                               |          2 |          0 |          0 |          2 |          2 |
| 0109/mvc/view                                                                                             |          3 |        511 |         58 |        128 |        697 |
| 0110                                                                                                      |         67 |     25,012 |         70 |        322 |     25,404 |
