Date : 2022-12-03 13:27:45
Directory : /Users/user/init/myApp/1day10k/1203
Total : 50 files,  -22 codes, 2 comments, 25 blanks, all 5 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |          9 |         83 |          1 |         30 |        114 |
| JavaScript       |         17 |         10 |         -1 |          3 |         12 |
| Markdown         |          1 |        -16 |          0 |          0 |        -16 |
| Solidity         |         23 |        -99 |          2 |         -8 |       -105 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         50 |        -22 |          2 |         25 |          5 |
| ..                                                                                      |         20 |       -320 |        -21 |       -101 |       -442 |
| ../2020-                                                                                |         20 |       -320 |        -21 |       -101 |       -442 |
| ../2020-/2022                                                                           |         20 |       -320 |        -21 |       -101 |       -442 |
| ../2020-/2022/202212                                                                    |         20 |       -320 |        -21 |       -101 |       -442 |
| ../2020-/2022/202212/1201-1210                                                          |         20 |       -320 |        -21 |       -101 |       -442 |
| ../2020-/2022/202212/1201-1210/1202                                                     |         20 |       -320 |        -21 |       -101 |       -442 |
| ../2020-/2022/202212/1201-1210/1202/auction                                             |          3 |       -100 |        -10 |        -26 |       -136 |
| ../2020-/2022/202212/1201-1210/1202/crowFund                                            |          1 |        -63 |        -10 |        -13 |        -86 |
| ../2020-/2022/202212/1201-1210/1202/erc                                                 |          2 |        -37 |          0 |        -12 |        -49 |
| ../2020-/2022/202212/1201-1210/1202/example                                             |          3 |          0 |          0 |         -3 |         -3 |
| ../2020-/2022/202212/1201-1210/1202/js                                                  |          2 |        -35 |          0 |        -12 |        -47 |
| ../2020-/2022/202212/1201-1210/1202/sol                                                 |          2 |         -7 |          0 |         -6 |        -13 |
| ../2020-/2022/202212/1201-1210/1202/test                                                |          1 |        -11 |         -1 |         -4 |        -16 |
| ../2020-/2022/202212/1201-1210/1202/thing                                               |          4 |        -34 |          0 |        -18 |        -52 |
| ../2020-/2022/202212/1201-1210/1202/thing/chair                                         |          2 |        -13 |          0 |         -9 |        -22 |
| ../2020-/2022/202212/1201-1210/1202/thing/door                                          |          2 |        -21 |          0 |         -9 |        -30 |
| bazaar                                                                                  |          1 |          1 |          0 |          1 |          2 |
| bookOff                                                                                 |          1 |         10 |          7 |         10 |         27 |
| daikokuya                                                                               |          3 |         29 |          0 |         14 |         43 |
| example                                                                                 |         11 |         10 |          0 |         15 |         25 |
| example/jsx                                                                             |          4 |         10 |          0 |          8 |         18 |
| example/sol                                                                             |          2 |          0 |          0 |          2 |          2 |
| example/test                                                                            |          1 |          0 |          0 |          1 |          1 |
| machine                                                                                 |          6 |        160 |          1 |         55 |        216 |
| machine/senpuuki                                                                        |          3 |         82 |          0 |         30 |        112 |
| machine/vendingmachine                                                                  |          3 |         78 |          1 |         25 |        104 |
| shopService                                                                             |          3 |         42 |         15 |         12 |         69 |
| shopService/debit                                                                       |          3 |         42 |         15 |         12 |         69 |
| webService                                                                              |          4 |         28 |          0 |         11 |         39 |
| webService/merucari                                                                     |          1 |          0 |          0 |          1 |          1 |
| webService/yahuoku                                                                      |          3 |         28 |          0 |         10 |         38 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/user/init/myApp/1day10k/1203/bazaar/bazaar.sol                                   | Solidity         |          1 |          0 |          1 |          2 |
| /Users/user/init/myApp/1day10k/1203/bookOff/bookof..sol                                 | Solidity         |         10 |          7 |         10 |         27 |
| /Users/user/init/myApp/1day10k/1203/daikokuya/daikokuya.jsx                             | JavaScript React |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1203/daikokuya/daikokuya.sol                             | Solidity         |         29 |          0 |         12 |         41 |
| /Users/user/init/myApp/1day10k/1203/daikokuya/daikokuya.test.js                         | JavaScript       |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1203/example/example.js                                  | JavaScript       |          0 |          0 |          1 |          1 |
