Date : 2022-12-13 11:38:19
Directory : /Users/user/init/myApp/1day10k/1213
Total : 55 files,  -128 codes, -4 comments, -60 blanks, all -192 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Solidity         |         11 |         93 |          0 |         34 |        127 |
| JavaScript       |          8 |          0 |          0 |          0 |          0 |
| Markdown         |          2 |          0 |          0 |          0 |          0 |
| JSON             |          3 |         -3 |          0 |          0 |         -3 |
| TOML             |          2 |         -9 |         -3 |         -5 |        -17 |
| JavaScript React |          7 |        -17 |         -1 |         -7 |        -25 |
| Rust             |         22 |       -192 |          0 |        -82 |       -274 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         55 |       -128 |         -4 |        -60 |       -192 |
| ..                                                                                                              |         31 |       -395 |         -4 |       -141 |       -540 |
| ../1209                                                                                                         |         31 |       -395 |         -4 |       -141 |       -540 |
| ../1209/account                                                                                                 |          9 |        -86 |         -3 |        -33 |       -122 |
| ../1209/account/app                                                                                             |          2 |        -61 |          0 |        -20 |        -81 |
| ../1209/account/src                                                                                             |          2 |        -13 |          0 |         -8 |        -21 |
| ../1209/account/target                                                                                          |          3 |         -3 |          0 |          0 |         -3 |
| ../1209/account/target/debug                                                                                    |          2 |         -2 |          0 |          0 |         -2 |
| ../1209/account/target/debug/.fingerprint                                                                       |          2 |         -2 |          0 |          0 |         -2 |
| ../1209/account/target/debug/.fingerprint/account-63acac1a596fa1f7                                              |          1 |         -1 |          0 |          0 |         -1 |
| ../1209/account/target/debug/.fingerprint/account-b667e710bd1a8b9d                                              |          1 |         -1 |          0 |          0 |         -1 |
| ../1209/example                                                                                                 |         14 |          0 |          0 |        -14 |        -14 |
| ../1209/example/jsx                                                                                             |          4 |          0 |          0 |         -4 |         -4 |
| ../1209/example/rs                                                                                              |          2 |          0 |          0 |         -2 |         -2 |
| ../1209/example/sol                                                                                             |          2 |          0 |          0 |         -2 |         -2 |
| ../1209/example/test                                                                                            |          2 |          0 |          0 |         -2 |         -2 |
| ../1209/machine                                                                                                 |          2 |        -73 |          0 |        -25 |        -98 |
| ../1209/shopService                                                                                             |          2 |       -107 |          0 |        -18 |       -125 |
| ../1209/thing                                                                                                   |          3 |       -113 |         -1 |        -51 |       -165 |
| ../1209/thing/chair                                                                                             |          2 |        -28 |         -1 |        -17 |        -46 |
| example                                                                                                         |         14 |          0 |          0 |         14 |         14 |
| example/jsx                                                                                                     |          4 |          0 |          0 |          4 |          4 |
| example/rs                                                                                                      |          2 |          0 |          0 |          2 |          2 |
| example/sol                                                                                                     |          2 |          0 |          0 |          2 |          2 |
| example/test                                                                                                    |          2 |          0 |          0 |          2 |          2 |
| rs                                                                                                              |          4 |        158 |          0 |         33 |        191 |
| sol                                                                                                             |          2 |         32 |          0 |         11 |         43 |
