Date : 2022-11-30 17:38:41
Directory : /Users/user/init/myApp/1day10k/1130
Total : 139 files,  -1253 codes, -111 comments, -257 blanks, all -1621 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Solidity   |         96 |        261 |         38 |         27 |        326 |
| Markdown   |         23 |        -48 |          0 |         16 |        -32 |
| TypeScript |          4 |       -577 |        -81 |        -85 |       -743 |
| JavaScript |         16 |       -889 |        -68 |       -215 |     -1,172 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        139 |     -1,253 |       -111 |       -257 |     -1,621 |
| ..                                                                                  |         99 |     -1,865 |       -168 |       -463 |     -2,496 |
| ../..                                                                               |         99 |     -1,865 |       -168 |       -463 |     -2,496 |
| ../../10k1day                                                                       |         99 |     -1,865 |       -168 |       -463 |     -2,496 |
| ../../10k1day/202211                                                                |         99 |     -1,865 |       -168 |       -463 |     -2,496 |
| ../../10k1day/202211/1101-1110                                                      |         99 |     -1,865 |       -168 |       -463 |     -2,496 |
| ../../10k1day/202211/1101-1110/1101                                                 |         27 |     -1,770 |       -153 |       -386 |     -2,309 |
| ../../10k1day/202211/1101-1110/1101/1000                                            |          2 |        -47 |        -10 |        -12 |        -69 |
| ../../10k1day/202211/1101-1110/1101/1100                                            |          3 |       -190 |        -51 |        -32 |       -273 |
| ../../10k1day/202211/1101-1110/1101/1200                                            |          2 |       -340 |        -20 |        -44 |       -404 |
| ../../10k1day/202211/1101-1110/1101/1300                                            |          2 |       -396 |        -54 |       -133 |       -583 |
| ../../10k1day/202211/1101-1110/1101/1400                                            |          3 |       -645 |        -15 |       -130 |       -790 |
| ../../10k1day/202211/1101-1110/1101/1500                                            |          2 |        -54 |          0 |        -11 |        -65 |
