Date : 2022-10-27 17:51:22
Directory : /Users/user/init/10k1day/202210/1021-1031/1026
Total : 78 files,  -769 codes, 47 comments, -205 blanks, all -927 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          1 |         16 |          0 |          0 |         16 |
| Solidity |         77 |       -785 |         47 |       -205 |       -943 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         78 |       -769 |         47 |       -205 |       -927 |
| ..                                                                                    |         43 |     -2,050 |        -43 |       -547 |     -2,640 |
| ../1025                                                                               |         43 |     -2,050 |        -43 |       -547 |     -2,640 |
| ../1025/1000                                                                          |          2 |        -54 |         -8 |        -14 |        -76 |
| ../1025/1100                                                                          |          5 |       -232 |          0 |        -60 |       -292 |
| ../1025/1200                                                                          |          7 |       -246 |          0 |        -66 |       -312 |
| ../1025/1300                                                                          |          7 |       -357 |          0 |        -91 |       -448 |
| ../1025/1400                                                                          |          4 |       -221 |          0 |        -67 |       -288 |
| ../1025/1500                                                                          |          3 |       -131 |          0 |        -36 |       -167 |
| ../1025/1600                                                                          |          2 |       -118 |          0 |        -41 |       -159 |
| ../1025/1700                                                                          |          2 |       -161 |          0 |        -39 |       -200 |
| ../1025/1800                                                                          |          3 |       -301 |         -8 |        -61 |       -370 |
| ../1025/1900                                                                          |          1 |        -20 |          0 |        -10 |        -30 |
| ../1025/2000                                                                          |          1 |        -38 |        -17 |        -12 |        -67 |
| ../1025/2100                                                                          |          1 |        -12 |         -8 |         -6 |        -26 |
| ../1025/2200                                                                          |          1 |        -15 |         -1 |         -1 |        -17 |
| ../1025/2300                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| ../1025/900                                                                           |          3 |       -144 |         -1 |        -42 |       -187 |
| 1000                                                                                  |          5 |        134 |          0 |         40 |        174 |
| 1100                                                                                  |          2 |         49 |          0 |         17 |         66 |
| 1200                                                                                  |          2 |         44 |          1 |         14 |         59 |
