Date : 2022-10-27 17:50:40
Directory : /Users/user/init/10k1day/1027
Total : 81 files,  -25 codes, 604 comments, -138 blanks, all 441 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          2 |          0 |          0 |          0 |          0 |
| Solidity |         79 |        -25 |        604 |       -138 |        441 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                    |         81 |        -25 |        604 |       -138 |        441 |
| ..                                                                   |         33 |     -1,435 |         -9 |       -398 |     -1,842 |
| ../1025                                                              |         33 |     -1,435 |         -9 |       -398 |     -1,842 |
| ../1025/1000                                                         |          2 |        -54 |         -8 |        -14 |        -76 |
| ../1025/1100                                                         |          5 |       -232 |          0 |        -60 |       -292 |
| ../1025/1200                                                         |          7 |       -246 |          0 |        -66 |       -312 |
| ../1025/1300                                                         |          7 |       -357 |          0 |        -91 |       -448 |
| ../1025/1400                                                         |          4 |       -221 |          0 |        -67 |       -288 |
| ../1025/1500                                                         |          4 |       -165 |          0 |        -57 |       -222 |
| ../1025/900                                                          |          3 |       -144 |         -1 |        -42 |       -187 |
| 1000                                                                 |          1 |         11 |         15 |          5 |         31 |
| 1100                                                                 |          3 |        184 |         33 |         51 |        268 |
| 1200                                                                 |          5 |         64 |         56 |         13 |        133 |
| 1300                                                                 |          4 |         94 |         56 |         16 |        166 |
| 1400                                                                 |          6 |        255 |        121 |         31 |        407 |
| 1500                                                                 |          6 |        152 |         96 |         26 |        274 |
| 1600                                                                 |          8 |        354 |        161 |         60 |        575 |
| 1700                                                                 |          7 |        243 |         65 |         49 |        357 |
| 1800                                                                 |          1 |          0 |          0 |          1 |          1 |
| 1900                                                                 |          1 |          0 |          0 |          1 |          1 |
| 2000                                                                 |          1 |          0 |          0 |          1 |          1 |
| 2100                                                                 |          1 |          0 |          0 |          1 |          1 |
| 2200                                                                 |          1 |          0 |          0 |          1 |          1 |
| 2300                                                                 |          1 |          0 |          0 |          1 |          1 |
| 900                                                                  |          1 |         37 |         10 |          2 |         49 |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/user/init/10k1day/1025/1000/StableSwap.sol                    | Solidity |        -40 |         -1 |        -10 |        -51 |
| /Users/user/init/10k1day/1025/1000/swap.sol                          | Solidity |        -14 |         -7 |         -4 |        -25 |
| /Users/user/init/10k1day/1025/1100/Chainlink.sol                     | Solidity |        -43 |          0 |        -11 |        -54 |
| /Users/user/init/10k1day/1025/1100/CrowdFound.sol                    | Solidity |        -92 |          0 |        -23 |       -115 |
| /Users/user/init/10k1day/1025/1100/DutchAuction.sol                  | Solidity |        -46 |          0 |         -9 |        -55 |
| /Users/user/init/10k1day/1025/1100/EnglishAuction.sol                | Solidity |        -15 |          0 |         -6 |        -21 |
| /Users/user/init/10k1day/1025/1100/Proxy.sol                         | Solidity |        -36 |          0 |        -11 |        -47 |
| /Users/user/init/10k1day/1025/1200/Bitwise.sol                       | Solidity |        -27 |          0 |        -11 |        -38 |
| /Users/user/init/10k1day/1025/1200/CSAMM.sol                         | Solidity |        -68 |          0 |        -10 |        -78 |
| /Users/user/init/10k1day/1025/1200/ContractSize.sol                  | Solidity |        -31 |          0 |         -7 |        -38 |
| /Users/user/init/10k1day/1025/1200/ExternalContract.sol              | Solidity |        -20 |          0 |         -8 |        -28 |
| /Users/user/init/10k1day/1025/1200/HoneyPot.sol                      | Solidity |        -46 |          0 |        -14 |        -60 |
| /Users/user/init/10k1day/1025/1200/Overflow.sol                      | Solidity |        -30 |          0 |        -10 |        -40 |
| /Users/user/init/10k1day/1025/1200/Randomness.sol                    | Solidity |        -24 |          0 |         -6 |        -30 |
| /Users/user/init/10k1day/1025/1300/DataLocations.sol                 | Solidity |        -31 |          0 |         -6 |        -37 |
| /Users/user/init/10k1day/1025/1300/FunctionModifier.sol              | Solidity |        -35 |          0 |        -10 |        -45 |
| /Users/user/init/10k1day/1025/1300/Library.sol                       | Solidity |        -36 |          0 |        -14 |        -50 |
| /Users/user/init/10k1day/1025/1300/MerkleTree.sol                    | Solidity |        -47 |          0 |         -9 |        -56 |
| /Users/user/init/10k1day/1025/1300/MultiDelegatecall.sol             | Solidity |        -64 |          0 |        -17 |        -81 |
| /Users/user/init/10k1day/1025/1300/MultiSigWallet.sol                | Solidity |       -113 |          0 |        -27 |       -140 |
| /Users/user/init/10k1day/1025/1300/Vault.sol                         | Solidity |        -31 |          0 |         -8 |        -39 |
| /Users/user/init/10k1day/1025/1400/Create2.sol                       | Solidity |        -27 |          0 |         -7 |        -34 |
| /Users/user/init/10k1day/1025/1400/SendingEther.sol                  | Solidity |        -19 |          0 |         -5 |        -24 |
| /Users/user/init/10k1day/1025/1400/Super.sol                         | Solidity |        -34 |          0 |        -11 |        -45 |
| /Users/user/init/10k1day/1025/1400/UpgradeableProxy.sol              | Solidity |       -141 |          0 |        -44 |       -185 |
| /Users/user/init/10k1day/1025/1500/BiDirectionalPayment.sol          | Solidity |        -67 |          0 |        -16 |        -83 |
| /Users/user/init/10k1day/1025/1500/CallingContract.sol               | Solidity |        -28 |          0 |         -9 |        -37 |
| /Users/user/init/10k1day/1025/1500/ERC721.sol                        | Solidity |        -34 |          0 |        -21 |        -55 |
| /Users/user/init/10k1day/1025/1500/Inheritance.sol                   | Solidity |        -36 |          0 |        -11 |        -47 |
| /Users/user/init/10k1day/1025/900/erc20.sol                          | Solidity |        -39 |          0 |         -8 |        -47 |
| /Users/user/init/10k1day/1025/900/erc721.sol                         | Solidity |        -11 |          0 |         -5 |        -16 |
| /Users/user/init/10k1day/1025/900/stakingRewards.sol                 | Solidity |        -94 |         -1 |        -29 |       -124 |
| /Users/user/init/10k1day/1025/行数.md                                  | Markdown |        -16 |          0 |         -1 |        -17 |
| /Users/user/init/10k1day/1027/1000/ICallee.sol                       | Solidity |         11 |         15 |          5 |         31 |
| /Users/user/init/10k1day/1027/1100/DssProxyActionsBase.sol           | Solidity |        168 |         28 |         38 |        234 |
| /Users/user/init/10k1day/1027/1100/ISynth.sol                        | Solidity |          7 |          5 |          5 |         17 |
| /Users/user/init/10k1day/1027/1100/ISynthetix.sol                    | Solidity |          9 |          0 |          8 |         17 |
| /Users/user/init/10k1day/1027/1200/IDepot.sol                        | Solidity |         14 |         12 |          2 |         28 |
| /Users/user/init/10k1day/1027/1200/ILendingPool.sol                  | Solidity |         17 |         16 |          4 |         37 |
| /Users/user/init/10k1day/1027/1200/ILendingPoolAddressesProvider.sol | Solidity |         11 |          9 |          3 |         23 |
| /Users/user/init/10k1day/1027/1200/ISynthetix.sol                    | Solidity |         22 |         19 |          3 |         44 |
| /Users/user/init/10k1day/1027/1200/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
